Individual,price.T1,price.T2,price.T3,price.T4,price.T5,price.T6,price.DNB,choice
146,50,50,50,50,50,50,0,T3
147,60,60,60,60,60,60,0,T1
148,50,50,50,50,50,50,0,T4
149,60,60,60,60,60,60,0,T5
150,50,50,50,50,50,50,0,T4
151,60,60,60,60,60,60,0,T1
152,60,60,60,60,60,60,0,T5
153,50,50,50,50,50,50,0,T2
154,50,50,50,50,50,50,0,T1
155,60,60,60,60,60,60,0,T5
156,50,50,50,50,50,50,0,T1
157,60,60,60,60,60,60,0,T3
158,60,60,60,60,60,60,0,T5
159,50,50,50,50,50,50,0,T3
160,50,50,50,50,50,50,0,T1
161,50,50,50,50,50,50,0,T5
162,60,60,60,60,60,60,0,T6
163,60,60,60,60,60,60,0,T6
164,50,50,50,50,50,50,0,T3
165,50,50,50,50,50,50,0,T5
166,50,50,50,50,50,50,0,T4
167,60,60,60,60,60,60,0,DNB
168,50,50,50,50,50,50,0,T1
169,60,60,60,60,60,60,0,DNB
170,50,50,50,50,50,50,0,T2
171,60,60,60,60,60,60,0,DNB
172,60,60,60,60,60,60,0,T6
173,60,60,60,60,60,60,0,T1
174,60,60,60,60,60,60,0,T5
175,60,60,60,60,60,60,0,T6
176,60,60,60,60,60,60,0,T5
177,50,50,50,50,50,50,0,T1
178,60,60,60,60,60,60,0,T6
179,60,60,60,60,60,60,0,T2
180,50,50,50,50,50,50,0,T1
181,50,50,50,50,50,50,0,T5
182,50,50,50,50,50,50,0,T5
183,50,50,50,50,50,50,0,T3
184,60,60,60,60,60,60,0,T1
185,50,50,50,50,50,50,0,T6
186,60,60,60,60,60,60,0,T6
187,60,60,60,60,60,60,0,T4
188,60,60,60,60,60,60,0,T5
189,60,60,60,60,60,60,0,DNB
190,50,50,50,50,50,50,0,T2
191,50,50,50,50,50,50,0,T6
192,60,60,60,60,60,60,0,T5
193,60,60,60,60,60,60,0,T5
194,60,60,60,60,60,60,0,DNB
195,60,60,60,60,60,60,0,T6
196,60,60,60,60,60,60,0,T6
197,60,60,60,60,60,60,0,T4
198,50,50,50,50,50,50,0,T3
199,60,60,60,60,60,60,0,T1
200,50,50,50,50,50,50,0,T1
201,50,50,50,50,50,50,0,T5
202,50,50,50,50,50,50,0,T1
203,60,60,60,60,60,60,0,T4
204,60,60,60,60,60,60,0,T3
205,60,60,60,60,60,60,0,T5
206,60,60,60,60,60,60,0,T5
207,60,60,60,60,60,60,0,T5
208,60,60,60,60,60,60,0,T5
209,60,60,60,60,60,60,0,T4
210,50,50,50,50,50,50,0,T1
211,50,50,50,50,50,50,0,T1
212,60,60,60,60,60,60,0,T2
213,60,60,60,60,60,60,0,T1
214,60,60,60,60,60,60,0,T5
215,60,60,60,60,60,60,0,T4
216,50,50,50,50,50,50,0,T1
217,50,50,50,50,50,50,0,T6
218,60,60,60,60,60,60,0,T4
219,50,50,50,50,50,50,0,T1
220,50,50,50,50,50,50,0,T1
221,50,50,50,50,50,50,0,T1
222,60,60,60,60,60,60,0,T1
223,50,50,50,50,50,50,0,T5
224,60,60,60,60,60,60,0,T4
225,50,50,50,50,50,50,0,T6
226,50,50,50,50,50,50,0,T4
227,50,50,50,50,50,50,0,T4
228,50,50,50,50,50,50,0,T6
229,60,60,60,60,60,60,0,T2
230,60,60,60,60,60,60,0,T1
231,60,60,60,60,60,60,0,DNB
232,50,50,50,50,50,50,0,T4
233,50,50,50,50,50,50,0,T3
234,60,60,60,60,60,60,0,T1
235,50,50,50,50,50,50,0,T6
236,50,50,50,50,50,50,0,T1
237,50,50,50,50,50,50,0,T1
238,50,50,50,50,50,50,0,T3
239,60,60,60,60,60,60,0,T4
240,60,60,60,60,60,60,0,T6
241,60,60,60,60,60,60,0,T4
242,50,50,50,50,50,50,0,T1
243,50,50,50,50,50,50,0,DNB
244,60,60,60,60,60,60,0,T5
245,60,60,60,60,60,60,0,T5
246,60,60,60,60,60,60,0,T1
247,50,50,50,50,50,50,0,T6
248,50,50,50,50,50,50,0,T4
249,50,50,50,50,50,50,0,T2
250,60,60,60,60,60,60,0,T4
251,50,50,50,50,50,50,0,T5
252,50,50,50,50,50,50,0,T6
253,50,50,50,50,50,50,0,T3
254,60,60,60,60,60,60,0,T6
255,60,60,60,60,60,60,0,T3
256,50,50,50,50,50,50,0,T2
257,60,60,60,60,60,60,0,T4
258,60,60,60,60,60,60,0,T5
259,60,60,60,60,60,60,0,T5
260,60,60,60,60,60,60,0,T3
261,50,50,50,50,50,50,0,T1
262,60,60,60,60,60,60,0,T6
263,60,60,60,60,60,60,0,T6
264,50,50,50,50,50,50,0,T3
265,50,50,50,50,50,50,0,T3
266,50,50,50,50,50,50,0,T5
267,60,60,60,60,60,60,0,T1
268,50,50,50,50,50,50,0,T3
269,50,50,50,50,50,50,0,T5
270,50,50,50,50,50,50,0,T6
271,60,60,60,60,60,60,0,DNB
272,50,50,50,50,50,50,0,T4
273,60,60,60,60,60,60,0,T6
274,60,60,60,60,60,60,0,T1
275,60,60,60,60,60,60,0,T1
276,50,50,50,50,50,50,0,T4
277,60,60,60,60,60,60,0,T5
278,60,60,60,60,60,60,0,T1
279,60,60,60,60,60,60,0,T1
280,50,50,50,50,50,50,0,T4
281,50,50,50,50,50,50,0,T2
282,60,60,60,60,60,60,0,T3
283,50,50,50,50,50,50,0,T1
284,60,60,60,60,60,60,0,T5
285,50,50,50,50,50,50,0,T5
286,50,50,50,50,50,50,0,T1
287,50,50,50,50,50,50,0,T5
288,60,60,60,60,60,60,0,T5
289,60,60,60,60,60,60,0,T2
290,60,60,60,60,60,60,0,T5
291,60,60,60,60,60,60,0,T5
292,60,60,60,60,60,60,0,T1
