ReservationID,Arrive,NoShow,Profit
485,1,0,144.54
486,1,0,74.33
487,1,0,155.87
488,1,0,162.44
489,1,0,91.81
490,0,1,0
491,1,0,128.1
492,1,0,147.4
493,1,0,83.18
494,1,0,106.43
495,0,1,0
496,1,0,123.32
497,1,0,90.98
498,1,0,127.94
499,1,0,147.41
500,1,0,104.51
501,1,0,117.68
502,1,0,133.54
503,1,0,109.36
504,1,0,102.5
505,0,1,0
506,1,0,83.78
507,0,1,0
508,1,0,62.32
509,1,0,86.37
510,1,0,93.08
511,1,0,86.09
512,1,0,90.92
513,1,0,114.94
514,1,0,181.5
515,1,0,174.4
516,1,0,65.56
517,0,1,0
518,1,0,65.8
519,0,1,0
520,1,0,148.47
521,1,0,133.39
522,0,1,0
523,0,1,0
524,1,0,103.12
525,0,1,0
526,0,1,0
527,1,0,143.36
528,1,0,71.24
529,0,1,0
530,1,0,107.76
531,1,0,100.15
532,1,0,145.37
533,1,0,97.95
534,1,0,154.96
535,1,0,77.88
536,1,0,127.82
537,1,0,127.63
538,1,0,88.31
539,1,0,121.91
540,1,0,156.79
541,1,0,136.07
542,1,0,118.94
543,1,0,119.78
544,1,0,89.66
545,1,0,134.18
546,1,0,95.9
547,1,0,115.92
548,0,1,0
549,1,0,180.46
550,1,0,105.19
551,1,0,84.48
552,0,1,0
553,1,0,139.23
554,1,0,100.78
555,0,1,0
556,1,0,98.6
557,1,0,105.13
558,1,0,91.55
559,1,0,101.97
560,0,1,0
561,0,1,0
562,1,0,147.84
563,0,1,0
564,1,0,102.92
565,1,0,138.62
566,1,0,86.49
567,0,1,0
568,0,1,0
569,1,0,104.98
570,0,1,0
571,1,0,90.3
572,0,1,0
573,1,0,100.41
574,1,0,103.81
575,1,0,86.43
576,1,0,188.46
577,1,0,118.02
578,0,1,0
579,1,0,136.4
580,1,0,128.31
581,1,0,183.34
582,1,0,88.4
583,1,0,92.12
584,1,0,121.66
585,1,0,157.55
586,1,0,90.21
587,0,1,0
588,1,0,8.96
589,1,0,152.12
590,1,0,115.51
591,1,0,148.79
592,1,0,133.19
593,1,0,61.43
594,1,0,124.93
595,1,0,161.09
596,1,0,116.58
597,1,0,119.49
598,1,0,131.09
599,1,0,137.99
600,1,0,153.7
601,0,1,0
602,1,0,125.51
603,1,0,91.16
604,1,0,104.66
605,1,0,134.54
606,0,1,0
607,0,1,0
608,1,0,132.07
609,1,0,180.07
610,1,0,122.57
611,1,0,94.04
612,1,0,148.92
613,1,0,139.5
614,1,0,127.27
615,1,0,133.19
616,1,0,110.12
617,1,0,119.89
618,1,0,120.62
619,1,0,82.81
620,1,0,130.6
621,1,0,173.75
622,1,0,152.84
623,1,0,116.18
624,1,0,167.76
625,0,1,0
626,0,1,0
627,1,0,114.43
628,0,1,0
629,1,0,116.06
630,1,0,125.94
631,1,0,173.95
632,1,0,146.88
633,1,0,77.89
634,1,0,118.95
635,1,0,112.63
636,1,0,104.3
637,1,0,134.98
638,1,0,106.33
639,1,0,127.09
640,0,1,0
641,1,0,132.97
642,1,0,169.82
643,1,0,103.61
644,1,0,98.2
645,1,0,138.42
646,1,0,84.82
647,1,0,124.31
648,1,0,132.33
649,1,0,161.86
650,1,0,117.98
651,0,1,0
652,1,0,141.03
653,1,0,126.25
654,1,0,124.99
655,1,0,105.95
656,1,0,158.13
657,1,0,116.56
658,1,0,95.45
659,1,0,106.41
660,1,0,113.8
661,0,1,0
662,0,1,0
663,1,0,163.23
664,1,0,88.93
665,0,1,0
666,1,0,166.43
667,0,1,0
668,1,0,132.02
669,1,0,185.02
670,1,0,150.81
671,0,1,0
672,1,0,83.44
673,0,1,0
674,1,0,101.92
675,1,0,119.6
676,0,1,0
677,1,0,160.13
678,1,0,87.22
679,0,1,0
680,1,0,93.77
681,0,1,0
682,1,0,165.84
683,1,0,130.27
684,1,0,158.87
685,1,0,116.27
686,0,1,0
687,1,0,146.47
688,1,0,100.61
689,0,1,0
690,1,0,113.28
691,1,0,98.42
692,1,0,155.09
693,1,0,102.08
694,1,0,118.85
695,1,0,127.26
696,1,0,82.7
697,1,0,165.54
698,1,0,122.49
699,1,0,106.35
700,1,0,97.64
701,1,0,147.31
702,0,1,0
703,1,0,114.02
704,1,0,87.19
705,1,0,103.31
706,1,0,114.47
707,1,0,103.25
708,1,0,159.23
709,1,0,133.34
710,1,0,110.44
711,1,0,111.5
712,0,1,0
713,1,0,122.53
714,1,0,102.92
715,1,0,99.83
716,1,0,115.09
717,1,0,121.01
718,1,0,168.73
719,1,0,79.64
720,1,0,147.66
721,1,0,85.04
722,1,0,107.22
723,1,0,86.89
724,1,0,100.73
725,1,0,114.52
726,1,0,139.63
727,1,0,118.64
728,0,1,0
729,1,0,144.48
730,1,0,123.81
731,1,0,67.65
732,1,0,133.52
733,1,0,156.38
734,1,0,90.38
735,1,0,82.01
736,1,0,132.07
737,1,0,121.51
738,1,0,115.27
739,1,0,178.1
740,1,0,119.35
741,1,0,152.98
742,1,0,154.25
743,1,0,135.2
744,1,0,125.66
745,1,0,161.24
746,1,0,77.29
747,1,0,114.85
748,1,0,136.74
749,1,0,91.44
750,1,0,6.67
751,1,0,92.32
752,1,0,115.81
753,1,0,156.61
754,1,0,121.87
755,0,1,0
756,1,0,75.91
757,1,0,141.93
758,1,0,135.27
759,1,0,154.18
760,1,0,91.44
761,0,1,0
762,1,0,141.08
763,1,0,119.73
764,0,1,0
765,1,0,115.44
766,0,1,0
767,0,1,0
768,1,0,126.11
769,0,1,0
770,1,0,123.94
771,1,0,163.36
772,1,0,167.18
773,1,0,117.93
774,0,1,0
775,1,0,110.42
776,0,1,0
777,1,0,66.36
778,1,0,76.45
779,1,0,157.46
780,1,0,109.73
781,1,0,77.09
782,1,0,113.81
783,1,0,46.45
784,0,1,0
785,1,0,123.49
786,1,0,53.99
787,1,0,88.84
788,0,1,0
789,0,1,0
790,0,1,0
791,0,1,0
792,1,0,56.39
793,1,0,96.16
794,1,0,100.84
795,1,0,146.41
796,1,0,135.48
797,1,0,130.69
798,1,0,145.34
799,1,0,158.32
800,1,0,115.45
