Client,Type,TimeSlot1,TimeSlot2,TimeSlot3,TimeSlot4,TimeSlot5,TimeSlot6
114,1,88,77,60,53,49,32
115,1,60,50,62,107,73,75
116,1,56,32,55,41,53,117
117,1,35,52,41,70,114,35
118,1,34,35,62,28,55,91
119,1,54,6,72,78,94,57
120,1,64,44,35,15,112,40
121,1,68,54,10,76,55,39
122,1,35,57,65,54,95,56
123,1,33,47,16,47,82,69
124,1,57,25,62,56,75,87
125,1,73,57,41,25,70,41
126,1,91,47,26,66,45,44
127,1,76,73,45,38,85,37
128,1,21,24,25,11,43,7
129,1,68,26,40,45,52,66
130,1,54,73,62,39,108,97
131,1,35,55,69,8,107,65
132,1,65,36,31,54,18,78
133,1,61,56,48,70,34,100
134,1,68,29,55,30,11,82
135,1,65,73,27,21,76,88
136,1,79,44,39,86,76,22
137,1,102,71,65,25,93,28
138,1,96,56,43,32,111,36
139,1,54,12,82,30,41,83
140,1,85,65,8,65,52,84
141,1,34,38,62,48,78,72
142,1,89,16,52,81,35,77
143,1,44,61,71,7,98,69
144,1,69,34,97,87,97,31
145,1,45,59,48,64,13,50
146,1,38,67,85,60,36,73
147,1,67,24,29,42,67,42
148,1,26,37,42,69,29,41
149,1,43,70,40,3,81,21
150,1,86,56,64,91,48,39
151,1,71,23,35,51,61,29
152,1,51,40,8,40,86,74
153,1,63,72,37,39,44,47
154,1,67,33,60,8,44,66
155,1,92,67,26,57,129,40
156,1,75,37,17,8,45,71
157,1,77,5,91,43,72,69
158,1,66,25,71,54,76,10
159,1,56,30,78,50,39,23
160,1,85,38,66,64,44,29
161,1,59,45,36,46,72,64
162,1,61,57,42,49,33,91
163,1,23,23,47,12,73,80
164,1,36,25,68,64,50,58
165,1,64,46,50,43,74,60
166,1,38,51,52,76,31,33
167,1,38,22,58,19,58,54
168,1,118,16,71,26,96,80
169,1,44,35,29,37,38,7
170,1,83,88,31,40,68,57
171,1,54,59,33,59,37,56
172,1,69,63,92,37,25,94
173,1,84,42,61,51,49,55
174,1,27,48,36,47,66,34
175,1,52,51,40,23,19,86
176,1,40,28,60,55,105,22
177,1,124,50,41,71,76,62
178,1,37,43,61,60,29,95
179,1,41,88,39,76,49,84
180,1,91,52,73,86,74,73
181,1,55,20,36,34,69,7
182,1,25,28,41,50,86,61
183,1,66,30,99,93,40,12
184,1,89,46,55,78,68,37
185,1,46,55,71,62,78,87
186,1,32,13,46,21,14,94
187,1,28,53,23,60,37,53
188,1,17,39,21,52,75,71
189,1,9,31,31,33,27,39
190,1,53,61,61,38,20,44
191,1,53,34,57,65,38,81
192,1,55,40,50,57,91,31
193,1,4,43,58,15,83,10
194,1,47,38,18,52,10,35
195,1,14,40,47,46,74,81
196,1,57,61,48,33,54,62
197,1,71,38,25,117,61,73
198,1,11,50,63,18,15,48
199,1,106,13,54,25,73,64
200,1,111,60,75,65,52,90
201,1,68,38,55,53,115,36
202,1,78,65,40,54,40,14
203,1,53,34,63,101,16,93
204,1,42,56,107,27,32,55
205,1,44,38,63,46,83,47
206,1,15,21,81,73,120,74
207,1,29,9,50,42,94,18
208,1,49,68,61,30,99,13
209,1,24,59,63,87,40,43
210,1,85,50,43,28,83,83
211,1,83,37,70,68,78,62
212,1,57,131,67,41,50,42
213,1,79,70,38,60,67,49
214,1,30,27,37,75,96,66
215,1,24,41,30,66,59,25
216,1,81,17,34,57,32,78
217,1,37,20,49,84,84,93
218,1,25,76,50,82,44,71
219,1,74,48,54,21,63,50
220,1,89,77,69,70,70,24
221,1,72,55,12,58,20,38
222,1,77,49,71,70,46,40
223,1,45,45,66,55,88,34
224,1,45,35,36,95,70,62
225,1,38,40,28,34,38,59
226,1,70,23,48,99,29,7
227,1,24,28,31,99,70,95
228,1,26,55,28,65,58,69
229,1,36,80,62,80,47,69
230,1,122,30,33,78,36,88
231,1,58,22,59,35,35,52
232,1,20,29,33,83,66,33
233,1,40,38,89,63,34,47
234,1,102,69,42,51,48,34
235,1,75,64,34,59,68,76
236,1,88,53,66,33,61,39
237,1,89,26,16,16,64,25
238,1,41,48,62,47,35,35
239,1,28,71,54,89,82,73
240,1,64,51,30,26,58,82
241,1,35,44,58,70,67,48
242,1,56,56,26,27,34,55
243,1,39,46,8,31,27,25
244,1,23,20,45,19,77,33
245,1,55,25,43,53,106,50
246,1,92,56,30,58,13,59
247,1,77,26,35,31,41,101
248,1,64,56,53,78,14,57
249,1,49,79,30,74,49,71
250,1,42,63,72,74,2,13
251,1,85,29,39,65,102,30
252,1,32,47,50,32,7,57
253,1,3,62,118,69,64,79
254,1,57,54,28,66,27,93
255,1,20,15,70,59,46,59
256,1,48,101,53,77,90,28
257,1,76,32,31,78,31,72
258,1,31,71,39,70,81,74
259,1,65,25,82,48,101,87
260,1,77,53,89,66,19,69
261,1,109,42,70,40,59,46
262,1,34,58,42,11,14,82
263,1,68,27,38,79,79,85
264,1,65,25,76,42,42,22
265,1,55,47,65,46,17,57
266,1,61,31,58,58,80,72
267,1,77,58,38,60,17,69
268,1,25,53,71,65,17,49
269,1,54,39,31,69,76,49
270,1,34,49,51,34,78,85
271,1,54,30,31,53,29,48
272,1,53,56,54,65,24,29
273,1,27,67,63,53,61,122
274,1,77,64,20,64,56,20
275,1,74,19,49,41,61,38
276,1,44,39,6,80,65,48
277,1,64,27,65,71,103,61
278,1,102,46,33,61,68,45
279,1,80,59,34,75,19,69
280,1,65,58,11,71,19,58
281,1,16,86,65,17,13,61
282,1,68,53,87,9,61,67
283,1,139,62,13,84,42,45
284,1,50,12,52,66,77,58
285,1,23,32,32,28,62,59
286,1,92,31,36,85,76,54
287,1,49,27,60,69,75,74
288,1,41,18,79,37,102,60
289,1,54,72,33,36,7,46
290,1,63,62,63,18,107,24
291,1,72,70,63,38,113,80
292,1,76,40,39,58,58,58
293,2,81,18,105,52,64,73
294,2,150,23,27,38,15,25
295,2,35,26,70,17,55,150
296,2,104,30,27,48,144,69
297,2,46,17,120,49,109,85
298,2,60,13,56,3,17,75
299,2,83,23,75,19,133,114
300,2,109,18,88,20,112,121
301,2,94,11,72,20,124,120
302,2,84,14,77,21,79,83
303,2,91,3,144,10,76,135
304,2,78,24,38,9,79,46
305,2,49,19,66,17,96,81
306,2,150,9,76,43,119,74
307,2,75,16,39,26,50,111
308,2,42,4,31,38,104,24
309,2,100,9,33,11,103,77
310,2,150,30,58,38,38,113
311,2,83,7,105,11,93,43
312,2,83,20,77,21,30,130
313,2,118,3,49,27,52,94
314,2,97,0,29,12,38,31
315,2,136,19,59,30,32,68
316,2,93,19,84,51,124,73
317,2,29,32,116,35,47,34
318,2,67,31,59,38,74,61
319,2,115,18,47,22,104,150
320,2,112,36,44,29,112,28
321,2,110,8,68,35,80,94
322,2,88,9,95,34,85,124
323,2,102,5,73,37,76,78
324,2,57,10,49,37,60,48
325,2,76,9,65,25,119,25
326,2,93,16,27,38,5,150
327,2,103,8,45,29,70,60
328,2,67,8,56,17,101,71
329,2,65,14,91,32,92,89
330,2,24,31,55,13,116,52
331,2,150,14,62,36,99,71
332,2,68,18,17,24,146,42
333,2,101,16,67,28,20,24
334,2,44,30,118,7,49,72
335,2,93,15,132,13,99,96
336,2,65,22,40,15,114,57
337,2,101,21,75,15,100,50
338,2,148,24,74,35,92,128
339,2,88,14,49,52,54,85
340,2,150,7,91,27,61,32
341,2,94,12,44,19,37,60
342,2,47,25,23,76,90,66
343,2,71,22,78,26,112,99
344,2,107,22,139,13,37,56
345,2,80,18,43,36,109,25
346,2,95,15,87,42,47,150
347,2,118,8,56,15,100,52
348,2,47,15,95,38,109,79
349,2,143,17,92,49,42,123
350,2,51,12,28,36,99,35
351,2,85,30,39,20,76,73
352,2,29,1,27,30,63,22
353,2,134,24,82,10,76,22
354,2,150,35,38,52,70,129
355,2,141,14,34,38,68,111
356,2,51,29,77,55,81,13
357,2,122,6,86,16,54,105
358,2,74,7,104,38,95,76
359,2,68,21,92,52,111,51
360,2,76,17,68,27,102,102
361,2,92,20,36,22,104,62
362,2,81,15,94,11,123,104
363,2,83,16,97,18,110,122
364,2,73,24,39,25,72,60
365,2,150,11,69,35,10,100
366,2,76,18,89,26,60,83
367,2,126,24,42,10,87,49
368,2,28,27,41,39,61,74
369,2,41,6,110,24,60,40
370,2,54,17,59,9,119,130
371,2,44,3,73,38,150,76
372,2,49,33,59,20,106,115
373,2,55,16,42,10,64,52
374,2,37,24,74,30,106,23
375,2,86,7,60,26,142,88
376,2,41,26,84,33,58,39
377,2,104,3,42,12,47,123
378,2,122,12,80,34,50,97
379,2,37,11,62,14,7,85
380,2,89,7,149,38,128,35
381,2,90,9,92,27,44,150
382,2,150,9,72,44,106,65
383,2,61,26,40,40,66,81
384,2,67,13,121,18,54,87
385,2,59,27,67,13,136,38
386,2,18,26,42,34,100,3
387,2,105,23,61,34,118,120
388,2,150,10,45,28,69,137
389,2,66,19,34,11,101,84
390,2,115,19,66,26,81,30
391,2,110,13,39,19,89,27
392,2,70,20,31,48,78,55
393,2,112,5,121,18,60,120
394,2,127,15,113,24,63,122
395,2,28,11,37,18,27,150
396,2,89,30,83,38,78,79
397,2,71,9,87,29,46,91
398,2,63,29,101,13,26,46
399,2,59,26,66,32,49,62
400,2,104,17,81,43,106,59
401,2,76,25,73,30,103,110
402,2,120,33,109,25,77,54
403,2,56,15,94,16,80,0
404,2,60,5,49,39,15,31
405,2,104,12,104,38,82,47
406,2,112,20,23,37,66,56
407,2,23,17,130,16,124,117
408,2,105,25,96,30,61,131
409,2,51,14,47,13,66,88
410,2,98,11,117,24,89,24
411,2,93,13,23,11,150,102
412,2,13,18,13,15,96,30
413,2,100,23,18,40,70,105
414,2,107,21,44,24,61,43
415,2,71,20,124,43,63,94
416,2,31,22,97,36,40,91
417,2,62,14,90,10,108,69
418,2,95,18,25,38,143,62
419,2,107,29,104,29,45,120
420,2,54,33,77,15,62,86
421,2,55,13,96,39,62,150
422,2,52,19,31,38,80,86
423,2,105,21,99,32,89,57
424,2,134,3,31,26,142,68
425,2,27,28,69,12,113,117
426,2,73,25,62,27,57,89
427,2,57,17,89,35,85,97
428,2,42,2,74,22,57,41
429,2,115,18,85,19,97,115
430,2,60,11,30,19,50,63
431,2,139,9,100,46,116,77
432,2,32,17,80,38,102,52
433,2,150,16,64,20,52,43
434,2,131,19,57,45,125,57
435,2,122,9,128,33,99,127
436,2,75,16,83,4,117,36
437,2,19,23,70,12,118,105
438,2,50,3,47,30,51,89
439,2,37,21,96,33,127,120
440,2,42,33,97,13,104,47
441,2,54,24,107,36,113,90
442,2,59,19,47,40,67,49
443,2,41,6,17,53,102,132
444,2,140,13,16,48,42,50
445,2,73,14,89,19,72,96
446,2,124,29,36,14,101,99
447,2,60,9,62,41,81,150
448,2,150,3,58,34,99,80
449,2,123,7,65,14,29,33
450,2,120,8,101,38,71,124
451,2,59,26,48,24,43,121
452,2,115,14,59,15,102,111
453,2,97,13,27,20,61,25
454,2,82,7,125,37,92,70
455,2,97,21,105,30,113,115
456,2,150,25,29,9,45,117
457,2,150,25,104,20,66,7
458,2,97,19,30,11,67,108
459,2,59,11,78,20,56,121
460,2,87,19,49,12,62,9
461,2,72,10,91,8,105,49
462,2,93,18,119,14,150,71
463,2,94,10,36,11,73,110
464,2,119,5,87,21,15,51
465,2,109,14,65,18,131,89
466,2,150,8,35,16,74,41
467,2,101,26,56,29,59,89
468,2,139,13,37,40,63,126
469,2,108,6,27,34,128,94
470,2,19,30,94,15,96,150
471,2,47,23,127,22,41,66
472,2,60,6,36,39,60,150
473,2,118,25,103,40,93,10
474,2,113,4,22,27,33,74
475,2,18,9,12,6,119,98
476,2,59,20,57,47,128,42
477,2,97,23,77,26,117,140
478,2,46,15,74,22,125,31
479,2,39,14,62,18,93,122
480,2,107,7,84,35,118,32
481,2,48,19,87,20,64,65
482,2,12,25,61,38,57,87
483,2,34,12,70,39,110,117
484,2,130,8,24,50,146,110
485,2,116,19,120,33,43,123
486,2,91,7,54,5,21,22
487,2,120,10,59,21,139,16
488,2,111,39,25,29,62,130
489,2,29,17,128,14,29,94
490,2,47,18,65,29,109,130
491,2,120,32,85,26,150,111
492,2,120,13,88,36,150,1
493,2,132,13,58,38,123,40
494,2,123,19,40,4,58,49
495,2,69,19,129,12,100,48
496,2,111,15,104,34,19,116
497,2,71,18,23,37,47,99
498,2,104,7,52,33,54,44
499,2,113,18,65,16,115,50
500,2,130,36,99,5,123,105
501,2,35,30,71,9,24,73
502,2,93,27,65,49,91,128
503,2,107,12,48,46,34,120
504,2,109,24,24,26,128,57
505,2,42,18,89,20,84,59
506,2,114,19,75,17,150,38
507,2,56,15,19,17,46,36
508,2,105,9,53,34,6,38
509,2,82,4,72,24,38,56
510,2,100,15,30,31,64,40
511,2,150,21,124,27,48,103
512,2,72,17,28,20,69,121
513,2,94,10,131,19,150,98
514,2,143,3,103,34,108,91
515,2,52,10,62,45,112,111
516,2,49,19,66,26,135,108
517,2,119,17,118,17,104,85
518,2,127,1,81,42,129,42
519,2,84,12,106,19,54,116
520,2,85,13,46,33,33,19
521,2,112,15,24,46,35,27
522,2,38,7,61,24,58,122
523,2,73,8,13,14,131,82
524,2,32,11,12,36,119,70
525,2,83,25,69,53,90,61
526,2,129,7,88,38,92,67
527,2,49,23,54,40,130,53
528,2,100,5,87,33,115,86
529,2,43,20,92,50,46,34
530,2,48,15,46,16,126,38
531,2,87,15,97,16,78,73
532,2,90,8,53,18,73,97
533,2,55,24,81,33,134,98
534,2,116,21,39,37,82,121
535,2,54,27,31,14,121,53
536,2,40,25,54,38,105,41
537,2,93,17,57,38,121,107
538,2,137,16,97,21,38,115
539,2,113,18,53,14,58,61
540,2,137,14,38,36,102,150
541,2,63,13,69,25,102,125
542,2,25,20,46,49,61,92
543,2,137,16,57,40,119,44
544,2,108,26,112,42,86,50
545,2,108,21,92,15,99,56
546,2,71,15,49,29,116,52
547,2,120,8,101,20,105,70
548,2,56,8,112,20,150,135
549,2,90,28,29,57,111,98
550,2,144,9,97,5,28,79
551,2,53,24,34,40,57,109
552,2,38,21,32,20,56,137
553,2,65,24,150,34,118,75
554,2,114,39,46,13,120,53
555,2,67,5,86,1,127,112
556,2,105,15,94,18,68,97
557,2,107,15,38,15,9,108
558,2,123,24,127,38,67,71
559,2,113,17,62,37,83,32
560,2,118,35,115,19,98,32
561,2,83,20,108,9,88,39
562,2,79,18,36,24,52,90
563,2,132,12,28,20,58,72
564,2,128,11,63,38,71,112
565,2,58,22,73,39,150,91
566,2,80,24,92,30,114,35
567,2,132,22,67,22,53,62
568,2,150,24,83,51,136,90
569,2,140,10,72,38,22,85
570,2,146,27,32,45,101,63
571,2,15,17,38,35,84,120
572,2,64,33,103,37,59,112
573,2,80,21,94,19,81,122
574,2,90,13,40,44,108,108
575,2,91,19,60,27,102,114
576,2,63,33,56,13,118,100
577,2,64,21,126,15,54,58
578,2,126,25,80,51,75,36
579,2,27,22,85,46,45,32
580,2,9,11,80,56,70,127
581,2,91,14,26,9,82,34
582,2,61,2,53,41,118,47
583,2,51,28,61,34,92,72
584,2,103,6,64,26,53,101
585,2,37,19,29,26,80,91
586,2,42,24,90,35,83,54
587,2,42,7,79,18,38,71
588,2,45,26,63,38,62,43
589,2,84,14,44,28,117,82
590,2,47,27,116,24,33,106
591,2,55,22,38,30,32,150
592,2,38,6,114,33,68,110
593,2,103,16,71,40,80,51
594,2,25,23,67,37,88,27
595,2,140,3,86,21,118,65
596,2,136,26,114,33,121,57
597,2,96,20,36,32,105,40
598,2,61,18,56,64,113,73
599,2,109,9,67,24,68,91
600,2,111,13,131,11,110,56
601,2,43,12,95,16,126,57
602,2,113,6,90,42,54,86
603,2,57,9,37,11,26,63
604,2,47,10,72,34,31,127
605,2,80,3,89,25,65,90
606,2,111,13,60,27,32,89
607,2,130,33,92,33,150,121
608,2,73,27,28,18,78,67
609,2,131,20,29,15,55,54
610,2,136,10,130,48,34,4
611,2,107,30,83,34,52,89
612,2,37,11,119,41,99,97
613,2,150,16,77,45,52,110
614,2,52,9,94,26,61,50
615,2,82,11,57,23,97,119
616,2,101,32,88,25,77,44
617,2,32,17,66,9,82,32
618,2,113,14,51,14,98,107
619,2,150,15,107,13,118,96
620,2,99,21,83,26,102,55
621,2,48,11,36,32,68,95
622,2,96,17,64,34,148,113
623,2,50,11,58,20,149,122
624,2,150,15,75,32,83,86
625,2,43,24,134,21,130,104
626,2,123,18,40,13,24,90
627,2,124,24,26,23,143,16
628,2,79,25,88,10,83,22
629,2,122,14,48,29,112,82
630,2,39,27,82,19,79,87
631,2,147,14,57,22,150,71
632,2,74,20,106,26,91,97
633,2,87,24,68,28,59,70
634,2,63,2,30,42,128,80
635,2,55,12,105,46,86,52
636,2,88,25,34,29,30,121
637,2,63,17,29,44,48,35
638,2,106,19,70,23,106,16
639,2,30,17,88,8,136,69
640,2,126,16,94,39,103,67
641,2,112,15,78,17,131,36
642,2,65,15,89,26,121,83
643,2,44,15,65,34,81,42
644,2,111,23,52,9,85,76
645,2,67,10,18,24,50,79
646,2,40,16,56,25,55,56
647,2,136,16,65,22,95,63
648,2,62,21,66,20,74,150
649,2,120,22,86,32,104,85
650,2,64,20,62,17,127,69
651,2,132,17,46,61,107,102
652,2,43,6,58,37,33,97
653,2,150,8,90,39,94,61
654,2,57,18,100,30,101,6
655,2,45,26,31,35,77,53
656,2,62,21,82,33,150,120
657,2,116,14,69,26,104,42
658,2,68,10,96,15,33,69
659,2,128,17,69,8,102,45
660,2,25,28,56,34,30,30
661,2,132,20,74,17,69,76
662,2,27,9,79,36,31,82
663,2,85,8,27,29,127,77
664,2,126,21,99,37,91,102
665,2,150,3,66,22,119,37
666,2,88,12,42,29,60,111
667,2,71,8,110,39,114,107
668,2,75,28,11,16,150,69
669,2,67,22,83,18,82,80
670,2,97,26,28,19,52,65
671,2,111,31,125,46,52,111
672,2,30,21,34,32,106,61
673,2,57,6,55,39,58,66
674,2,150,26,105,16,92,21
675,2,91,17,91,54,68,76
676,2,107,12,54,24,29,79
677,2,130,18,88,10,118,91
678,2,82,13,36,24,128,150
679,2,46,34,114,24,130,43
680,2,87,26,47,44,105,105
681,2,135,29,65,37,130,57
682,2,136,17,56,40,150,82
683,2,124,8,73,24,138,78
684,2,92,20,67,20,101,67
685,2,47,24,83,11,125,77
686,2,94,21,98,12,114,83
687,2,150,6,82,12,52,113
688,2,109,18,51,44,105,11
689,2,39,13,34,4,74,91
690,2,74,27,50,29,150,26
691,2,120,28,132,40,101,46
692,2,30,13,50,30,44,94
693,2,94,22,73,21,65,123
694,2,136,15,28,25,79,134
695,2,84,27,39,38,121,131
696,2,80,11,27,55,123,127
697,2,150,29,65,34,59,77
698,2,28,11,119,45,45,60
699,2,117,17,65,46,150,71
700,2,116,15,93,43,106,113
701,2,27,22,64,41,123,78
702,2,77,15,49,24,38,70
703,2,69,23,96,49,90,100
704,2,114,7,21,10,80,116
705,2,68,10,75,3,108,150
706,2,82,15,88,15,70,12
707,2,148,22,73,28,100,103
708,2,128,18,57,3,99,42
709,2,64,14,122,14,94,124
710,2,97,27,55,41,99,32
711,2,150,17,38,16,84,62
712,2,74,17,67,21,46,35
713,2,94,11,2,48,112,88
714,2,12,13,53,41,82,37
715,2,120,25,39,40,150,67
716,2,95,33,78,29,122,100
717,2,13,8,21,23,38,106
718,2,105,22,37,23,136,109
719,2,90,34,39,34,110,49
720,2,59,18,60,10,91,112
721,2,57,12,25,1,105,75
722,2,63,29,45,8,136,23
723,2,100,17,15,38,100,89
724,2,45,10,33,13,67,101
725,2,108,12,102,28,31,32
726,2,80,25,73,21,75,150
727,2,147,15,38,30,141,70
728,2,90,14,107,27,27,116
729,2,138,22,28,29,107,76
730,2,150,8,38,43,94,35
731,2,22,12,76,30,50,62
732,2,96,21,52,32,148,89
733,2,139,33,86,34,74,32
734,2,38,16,35,34,80,150
735,2,63,14,60,29,121,91
736,2,70,10,119,56,145,150
737,2,150,23,62,57,59,137
738,2,101,14,91,25,61,88
739,2,49,17,45,26,112,82
740,2,63,12,87,33,65,61
741,2,51,22,107,10,67,109
742,2,62,19,58,48,45,81
743,2,60,19,31,47,96,126
744,2,103,16,114,44,119,124
745,2,87,26,59,15,40,88
746,2,67,17,78,41,58,106
747,2,110,9,105,13,52,55
748,2,130,20,65,59,63,109
749,2,128,38,53,25,150,97
750,2,88,17,54,32,124,109
751,2,41,4,62,12,133,53
752,2,123,12,49,25,63,109
753,2,70,14,45,20,114,85
754,2,82,10,55,35,115,64
755,2,90,27,69,23,63,57
756,2,134,20,21,13,51,115
757,2,26,23,61,17,111,13
758,2,59,19,67,47,28,36
759,2,40,26,61,31,68,30
760,2,87,7,84,34,135,72
761,2,39,20,104,25,130,100
762,3,21,57,107,93,53,19
763,3,26,99,109,94,36,14
764,3,11,84,37,102,40,22
765,3,29,73,23,51,7,22
766,3,26,31,72,16,37,17
767,3,24,45,54,38,22,5
768,3,19,103,47,15,12,26
769,3,4,77,120,57,25,15
770,3,22,86,55,54,4,21
771,3,15,66,55,71,13,21
772,3,18,37,29,39,26,19
773,3,14,100,16,4,34,11
774,3,9,31,51,46,25,10
775,3,19,95,76,24,31,13
776,3,25,76,100,92,25,21
777,3,10,2,95,43,14,16
778,3,25,64,71,60,37,13
779,3,16,98,54,108,19,24
780,3,18,131,81,77,36,4
781,3,9,96,112,67,27,14
782,3,15,92,95,51,25,21
783,3,8,82,46,81,35,21
784,3,13,73,61,85,13,8
785,3,23,114,49,42,2,16
786,3,19,52,77,102,19,7
787,3,9,30,104,64,7,17
788,3,11,53,48,5,14,8
789,3,20,44,94,84,8,16
790,3,15,45,94,76,12,6
791,3,11,86,20,62,28,9
792,3,6,64,16,80,16,14
793,3,11,89,79,37,41,24
794,3,12,62,20,105,18,2
795,3,11,82,150,77,21,18
796,3,3,51,71,51,10,15
797,3,14,99,67,31,22,32
798,3,4,119,120,62,37,13
799,3,13,35,75,28,8,18
800,3,4,28,92,45,33,17
801,3,25,58,63,109,46,20
802,3,17,76,42,49,5,19
803,3,13,38,76,128,40,20
804,3,14,43,99,102,28,11
805,3,23,123,9,25,34,11
806,3,9,140,88,63,25,29
807,3,32,46,41,38,16,16
808,3,26,70,29,125,23,31
809,3,23,26,58,67,29,6
810,3,21,48,44,102,6,6
811,3,11,95,105,41,46,7
812,3,20,110,76,51,29,12
813,3,20,41,65,52,26,7
814,3,8,82,13,89,7,17
815,3,16,117,76,78,21,19
816,3,13,126,26,53,26,13
817,3,12,78,81,56,11,7
818,3,27,87,67,84,29,28
819,3,19,43,63,65,29,15
820,3,26,78,19,77,20,5
821,3,10,63,30,56,16,10
822,3,16,34,39,52,9,18
823,3,15,89,106,75,18,12
824,3,25,76,51,60,27,9
825,3,18,123,52,75,27,23
826,3,10,110,39,53,26,16
827,3,19,106,95,92,21,13
828,3,7,104,109,90,34,8
829,3,26,61,51,91,29,3
830,3,13,39,94,36,37,21
831,3,21,44,95,49,7,19
832,3,14,22,88,64,19,29
833,3,17,82,74,53,21,13
834,3,21,98,87,70,9,16
835,3,30,81,44,77,10,4
836,3,10,74,77,23,23,21
837,3,13,79,104,34,32,21
838,3,20,42,125,67,11,26
839,3,11,18,62,45,20,18
840,3,34,75,49,72,22,15
841,3,12,89,63,25,21,21
842,3,10,96,61,81,18,14
843,3,31,80,44,50,26,35
844,3,11,61,62,38,15,11
845,3,20,78,79,20,42,20
846,3,12,60,114,79,25,6
847,3,4,75,105,86,32,9
848,3,1,57,15,70,37,3
849,3,17,51,116,13,31,15
850,3,16,88,107,65,24,10
851,3,26,45,54,20,24,24
852,3,12,150,90,55,27,9
853,3,20,46,42,56,33,10
854,3,18,28,30,26,27,12
855,3,11,92,70,35,10,23
856,3,9,70,150,49,31,27
857,3,11,98,84,20,31,12
858,3,8,69,33,65,22,18
859,3,22,34,95,57,29,17
860,3,28,92,23,27,17,29
861,3,14,75,56,32,41,8
862,3,17,122,45,57,15,8
863,3,27,76,99,73,22,6
864,3,31,87,122,70,26,21
865,3,21,103,55,21,24,22
866,3,16,100,24,52,34,8
867,3,15,116,30,31,28,9
868,3,3,65,23,67,24,10
